--- Circuit ---
  Inputs: 8, Outputs to optimize: 256
  Output osel2124 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2125 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2126 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Output osel2127 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0) 
  Walsh time: 0.0433958 s

Phase 4: Searching for M,b...
  4a: Single-row Walsh (80 candidates)
  4b: Multi-row Walsh (10 progressive + pair combinations)
  4c: Random M,b (500 candidates)
  Search time: 10.0211 s
  4e: Hill climbing from top 30 candidates (+ identity)
    Hill climb time: 27.9868 s

========================================
  Results (580 candidates evaluated)
  Raw ANF Sum T = 6561
========================================
  1. m=8 T=6561 (compression 1×) M=[10101010..; 11011110..; 00100110..; 10101100..; 10101001..; 10100111..; 11001000..; 10010101..]
  2. m=8 T=6561 (compression 1×) M=[10101010..; 01001101..; 10000001..; 11000001..; 00101101..; 11101110..; 00110000..; 10101011..]
  3. m=8 T=6561 (compression 1×) M=[01111011..; 10101001..; 11000010..; 00111000..; 11011010..; 01110110..; 10110011..; 10011000..]
  4. m=8 T=6561 (compression 1×) M=[00001101..; 01101010..; 10100000..; 01010010..; 10100110..; 01000001..; 01101101..; 10110110..]
  5. m=8 T=6561 (compression 1×) M=[10000011..; 00100011..; 10000000..; 10101101..; 01100111..; 11110010..; 10100110..; 10111001..]
  6. m=8 T=6561 (compression 1×) M=[00101110..; 11111111..; 10100111..; 00000011..; 00111110..; 11110011..; 11010111..; 10010010..]
  7. m=8 T=6561 (compression 1×) M=[00001100..; 00011101..; 11111010..; 10001100..; 11011110..; 00000111..; 10000010..; 00010000..]
  8. m=8 T=6561 (compression 1×) M=[10001001..; 10110101..; 11110110..; 00011001..; 11000111..; 00001011..; 11001101..; 10100011..]
  9. m=8 T=6561 (compression 1×) M=[01101110..; 01000101..; 00100011..; 00100111..; 10001111..; 01010101..; 11100010..; 01010011..]
  10. m=8 T=6561 (compression 1×) M=[01100010..; 10010000..; 01101001..; 01110010..; 01100100..; 01010100..; 01010011..; 00001001..]
  11. m=8 T=6561 (compression 1×) M=[00111101..; 00101000..; 10110001..; 01010010..; 00111010..; 00000010..; 00011000..; 11100111..]
  12. m=8 T=6561 (compression 1×) M=[10100010..; 10111001..; 01001100..; 10101101..; 00000100..; 00110101..; 01001001..; 10011111..]
  13. m=8 T=6561 (compression 1×) M=[00011100..; 01111101..; 10110100..; 10100010..; 00001000..; 01101111..; 00000001..; 11111011..]
  14. m=8 T=6561 (compression 1×) M=[10000000..; 01000000..; 00100000..; 00010000..; 00001000..; 00000100..; 00000010..; 00000001..]
  15. m=8 T=6561 (compression 1×) M=[01101101..; 01110110..; 00111111..; 01001000..; 00110111..; 11000110..; 01111011..; 11001101..]
  16. m=8 T=6561 (compression 1×) M=[10110001..; 01100110..; 01110110..; 10111001..; 00110011..; 00001001..; 01010000..; 10001101..]
  17. m=9 T=9477 (compression 0.692308×) M=[11110101..; 00011101..; 10111010..; 10100011..; 01111010..; 11011001..; 10000111..; 00010010..; 01000101..]
  18. m=9 T=9477 (compression 0.692308×) M=[10011010..; 10110110..; 00110100..; 00101010..; 00001000..; 11000001..; 10011100..; 10110011..; 01100000..]
  19. m=9 T=9477 (compression 0.692308×) M=[01000011..; 10011111..; 10101110..; 00100011..; 00101111..; 10110000..; 10010000..; 01101001..; 00110000..]
  20. m=9 T=9720 (compression 0.675×) M=[01111111..; 10110010..; 00011100..; 00111000..; 00100110..; 01011011..; 01010110..; 01100000..; 10111000..]

Best candidate: m=8, T=6561
// Transform z = Mx + b (GF(2)):
// m=8, n=8
// z_0 = count0 + count2 + count4 + count6
// z_1 = count0 + count1 + count3 + count4 + count5 + count6
// z_2 = count2 + count5 + count6 + 1
// z_3 = count0 + count2 + count4 + count5
// z_4 = count0 + count2 + count4 + count7 + 1
// z_5 = count0 + count2 + count5 + count6 + count7 + 1
// z_6 = count0 + count1 + count4
// z_7 = count0 + count3 + count5 + count7
Verifying best candidate (5000 random tests per output)...
  osel10 ❌ FAILED
  osel11 ❌ FAILED
  osel12 ❌ FAILED
  osel13 ❌ FAILED
  osel14 ❌ FAILED
  osel15 ❌ FAILED
  osel16 ❌ FAILED
  osel17 ❌ FAILED
  osel18 ❌ FAILED
  osel19 ❌ FAILED
  osel110 ❌ FAILED
  osel111 ❌ FAILED
  osel112 ❌ FAILED
  osel113 ❌ FAILED
  osel114 ❌ FAILED
  osel115 ❌ FAILED
  osel116 ❌ FAILED
  osel117 ❌ FAILED
  osel118 ❌ FAILED
  osel119 ❌ FAILED
  osel120 ❌ FAILED
  osel121 ❌ FAILED
  osel122 ❌ FAILED
  osel123 ❌ FAILED
  osel124 ❌ FAILED
  osel125 ❌ FAILED
  osel126 ❌ FAILED
  osel127 ❌ FAILED
  osel128 ❌ FAILED
  osel129 ❌ FAILED
  osel130 ❌ FAILED
  osel131 ❌ FAILED
  osel132 ❌ FAILED
  osel133 ❌ FAILED
  osel134 ❌ FAILED
  osel135 ❌ FAILED
  osel136 ❌ FAILED
  osel137 ❌ FAILED
  osel138 ❌ FAILED
  osel139 ❌ FAILED
  osel140 ❌ FAILED
  osel141 ❌ FAILED
  osel142 ❌ FAILED
  osel143 ❌ FAILED
  osel144 ❌ FAILED
  osel145 ❌ FAILED
  osel146 ❌ FAILED
  osel147 ❌ FAILED
  osel148 ❌ FAILED
  osel149 ❌ FAILED
  osel150 ❌ FAILED
  osel151 ❌ FAILED
  osel152 ❌ FAILED
  osel153 ❌ FAILED
  osel154 ❌ FAILED
  osel155 ❌ FAILED
  osel156 ❌ FAILED
  osel157 ❌ FAILED
  osel158 ❌ FAILED
  osel159 ❌ FAILED
  osel160 ❌ FAILED
  osel161 ❌ FAILED
  osel162 ❌ FAILED
  osel163 ❌ FAILED
